Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    CLASS

Grammar

Rule 0     S' -> start
    DO              reduce using rule 55 (unary_expr -> uminus_expr .)
    END             reduce using rule 55 (unary_expr -> uminus_expr .)
    ELIF            reduce using rule 55 (unary_expr -> uminus_expr .)
    ELSE            reduce using rule 55 (unary_expr -> uminus_expr .)
    RPAREN          reduce using rule 55 (unary_expr -> uminus_expr .)
    SEMICOLON       reduce using rule 55 (unary_expr -> uminus_expr .)
    RCBRACKET       reduce using rule 55 (unary_expr -> uminus_expr .)


state 40

    (49) unary_expr -> id_expr .

    PLUS            reduce using rule 49 (unary_expr -> id_expr .)
    MINUS           reduce using rule 49 (unary_expr -> id_expr .)
    MULTIPLY        reduce using rule 49 (unary_expr -> id_expr .)
    DIVIDE          reduce using rule 49 (unary_expr -> id_expr .)
    POW             reduce using rule 49 (unary_expr -> id_expr .)
    MOD             reduce using rule 49 (unary_expr -> id_expr .)
    AND             reduce using rule 49 (unary_expr -> id_expr .)
    OR              reduce using rule 49 (unary_expr -> id_expr .)
    XOR             reduce using rule 49 (unary_expr -> id_expr .)
    EQUALS          reduce using rule 49 (unary_expr -> id_expr .)
    NOT_EQUALS      reduce using rule 49 (unary_expr -> id_expr .)
    GREATER_THAN    reduce using rule 49 (unary_expr -> id_expr .)
    LESS_THAN       reduce using rule 49 (unary_expr -> id_expr .)
    GREATER_THAN_OR_EQUAL reduce using rule 49 (unary_expr -> id_expr .)
    LESS_THAN_OR_EQUAL reduce using rule 49 (unary_expr -> id_expr .)
    ID              reduce using rule 49 (unary_expr -> id_expr .)
    IF              reduce using rule 49 (unary_expr -> id_expr .)
    WHILE           reduce using rule 49 (unary_expr -> id_expr .)
    FOR             reduce using rule 49 (unary_expr -> id_expr .)
    FUN             reduce using rule 49 (unary_expr -> id_expr .)
    TRUE            reduce using rule 49 (unary_expr -> id_expr .)
    FALSE           reduce using rule 49 (unary_expr -> id_expr .)
    NOT             reduce using rule 49 (unary_expr -> id_expr .)
    NUMBER          reduce using rule 49 (unary_expr -> id_expr .)
    STRING1         reduce using rule 49 (unary_expr -> id_expr .)
    STRING2         reduce using rule 49 (unary_expr -> id_expr .)
    LSBRACKET       reduce using rule 49 (unary_expr -> id_expr .)
    SELECTOR        reduce using rule 49 (unary_expr -> id_expr .)
    LPAREN          reduce using rule 49 (unary_expr -> id_expr .)
    $end            reduce using rule 49 (unary_expr -> id_expr .)
    COMMA           reduce using rule 49 (unary_expr -> id_expr .)
    RSBRACKET       reduce using rule 49 (unary_expr -> id_expr .)
    DO              reduce using rule 49 (unary_expr -> id_expr .)
    END             reduce using rule 49 (unary_expr -> id_expr .)
    ELIF            reduce using rule 49 (unary_expr -> id_expr .)
    ELSE            reduce using rule 49 (unary_expr -> id_expr .)
    RPAREN          reduce using rule 49 (unary_expr -> id_expr .)
    SEMICOLON       reduce using rule 49 (unary_expr -> id_expr .)
    RCBRACKET       reduce using rule 49 (unary_expr -> id_expr .)


state 41

    (46) unary_expr -> boolean_expr .

    PLUS            reduce using rule 46 (unary_expr -> boolean_expr .)
    MINUS           reduce using rule 46 (unary_expr -> boolean_expr .)
    MULTIPLY        reduce using rule 46 (unary_expr -> boolean_expr .)
    DIVIDE          reduce using rule 46 (unary_expr -> boolean_expr .)
    POW             reduce using rule 46 (unary_expr -> boolean_expr .)
    MOD             reduce using rule 46 (unary_expr -> boolean_expr .)
    AND             reduce using rule 46 (unary_expr -> boolean_expr .)
    OR              reduce using rule 46 (unary_expr -> boolean_expr .)
    XOR             reduce using rule 46 (unary_expr -> boolean_expr .)
    EQUALS          reduce using rule 46 (unary_expr -> boolean_expr .)
    NOT_EQUALS      reduce using rule 46 (unary_expr -> boolean_expr .)
    GREATER_THAN    reduce using rule 46 (unary_expr -> boolean_expr .)
    LESS_THAN       reduce using rule 46 (unary_expr -> boolean_expr .)
    GREATER_THAN_OR_EQUAL reduce using rule 46 (unary_expr -> boolean_expr .)
    LESS_THAN_OR_EQUAL reduce using rule 46 (unary_expr -> boolean_expr .)
    ID              reduce using rule 46 (unary_expr -> boolean_expr .)
    IF              reduce using rule 46 (unary_expr -> boolean_expr .)
    WHILE           reduce using rule 46 (unary_expr -> boolean_expr .)
    FOR             reduce using rule 46 (unary_expr -> boolean_expr .)
    FUN             reduce using rule 46 (unary_expr -> boolean_expr .)
    TRUE            reduce using rule 46 (unary_expr -> boolean_expr .)
    FALSE           reduce using rule 46 (unary_expr -> boolean_expr .)
    NOT             reduce using rule 46 (unary_expr -> boolean_expr .)
    NUMBER          reduce using rule 46 (unary_expr -> boolean_expr .)
    STRING1         reduce using rule 46 (unary_expr -> boolean_expr .)
    STRING2         reduce using rule 46 (unary_expr -> boolean_expr .)
    LSBRACKET       reduce using rule 46 (unary_expr -> boolean_expr .)
    SELECTOR        reduce using rule 46 (unary_expr -> boolean_expr .)
    LPAREN          reduce using rule 46 (unary_expr -> boolean_expr .)
    $end            reduce using rule 46 (unary_expr -> boolean_expr .)
    COMMA           reduce using rule 46 (unary_expr -> boolean_expr .)
    RSBRACKET       reduce using rule 46 (unary_expr -> boolean_expr .)
    DO              reduce using rule 46 (unary_expr -> boolean_expr .)
    END             reduce using rule 46 (unary_expr -> boolean_expr .)
    ELIF            reduce using rule 46 (unary_expr -> boolean_expr .)
    ELSE            reduce using rule 46 (unary_expr -> boolean_expr .)
    RPAREN          reduce using rule 46 (unary_expr -> boolean_expr .)
    SEMICOLON       reduce using rule 46 (unary_expr -> boolean_expr .)
    RCBRACKET       reduce using rule 46 (unary_expr -> boolean_expr .)


state 42

    (5) statement -> compound_stmt .

    ID              reduce using rule 5 (statement -> compound_stmt .)
    IF              reduce using rule 5 (statement -> compound_stmt .)
    WHILE           reduce using rule 5 (statement -> compound_stmt .)
    FOR             reduce using rule 5 (statement -> compound_stmt .)
    FUN             reduce using rule 5 (statement -> compound_stmt .)
    TRUE            reduce using rule 5 (statement -> compound_stmt .)
    FALSE           reduce using rule 5 (statement -> compound_stmt .)
    NOT             reduce using rule 5 (statement -> compound_stmt .)
    NUMBER          reduce using rule 5 (statement -> compound_stmt .)
    STRING1         reduce using rule 5 (statement -> compound_stmt .)
    STRING2         reduce using rule 5 (statement -> compound_stmt .)
    LSBRACKET       reduce using rule 5 (statement -> compound_stmt .)
    SELECTOR        reduce using rule 5 (statement -> compound_stmt .)
    LPAREN          reduce using rule 5 (statement -> compound_stmt .)
    PLUS            reduce using rule 5 (statement -> compound_stmt .)
    MINUS           reduce using rule 5 (statement -> compound_stmt .)
    END             reduce using rule 5 (statement -> compound_stmt .)
    $end            reduce using rule 5 (statement -> compound_stmt .)
    ELIF            reduce using rule 5 (statement -> compound_stmt .)
    ELSE            reduce using rule 5 (statement -> compound_stmt .)


state 43

    (14) compound_stmt -> while_stmt .

    ID              reduce using rule 14 (compound_stmt -> while_stmt .)
    IF              reduce using rule 14 (compound_stmt -> while_stmt .)
    WHILE           reduce using rule 14 (compound_stmt -> while_stmt .)
    FOR             reduce using rule 14 (compound_stmt -> while_stmt .)
    FUN             reduce using rule 14 (compound_stmt -> while_stmt .)
    TRUE            reduce using rule 14 (compound_stmt -> while_stmt .)
    FALSE           reduce using rule 14 (compound_stmt -> while_stmt .)
    NOT             reduce using rule 14 (compound_stmt -> while_stmt .)
    NUMBER          reduce using rule 14 (compound_stmt -> while_stmt .)
    STRING1         reduce using rule 14 (compound_stmt -> while_stmt .)
    STRING2         reduce using rule 14 (compound_stmt -> while_stmt .)
    LSBRACKET       reduce using rule 14 (compound_stmt -> while_stmt .)
    SELECTOR        reduce using rule 14 (compound_stmt -> while_stmt .)
    LPAREN          reduce using rule 14 (compound_stmt -> while_stmt .)
    PLUS            reduce using rule 14 (compound_stmt -> while_stmt .)
    MINUS           reduce using rule 14 (compound_stmt -> while_stmt .)
    END             reduce using rule 14 (compound_stmt -> while_stmt .)
    ELIF            reduce using rule 14 (compound_stmt -> while_stmt .)
    ELSE            reduce using rule 14 (compound_stmt -> while_stmt .)
    $end            reduce using rule 14 (compound_stmt -> while_stmt .)


state 44

    (60) not_expr -> NOT . expression
    (44) expression -> . unary_expr
    (45) expression -> . binary_expr
    (46) unary_expr -> . boolean_expr
    (47) unary_expr -> . not_expr
    (48) unary_expr -> . number_expr
    (49) unary_expr -> . id_expr
    (50) unary_expr -> . string_expr
    (51) unary_expr -> . list_expr
    (52) unary_expr -> . parse_text_expr
    (53) unary_expr -> . group_expr
    (54) unary_expr -> . uplus_expr
    (55) unary_expr -> . uminus_expr
    (56) binary_expr -> . arithmetic_expr
    (57) binary_expr -> . conditional_expr
    (58) boolean_expr -> . TRUE
    (59) boolean_expr -> . FALSE
    (60) not_expr -> . NOT expression
    (61) number_expr -> . NUMBER
    (62) id_expr -> . ID
    (63) string_expr -> . STRING1
    (64) string_expr -> . STRING2
    (65) list_expr -> . LSBRACKET elements RSBRACKET
    (66) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (67) group_expr -> . LPAREN expression RPAREN
    (68) uplus_expr -> . PLUS expression
    (69) uminus_expr -> . MINUS expression
    (70) arithmetic_expr -> . expression PLUS expression
    (71) arithmetic_expr -> . expression MINUS expression
    (72) arithmetic_expr -> . expression MULTIPLY expression
    (73) arithmetic_expr -> . expression DIVIDE expression
    (74) arithmetic_expr -> . expression POW expression
    (75) arithmetic_expr -> . expression MOD expression
    (76) conditional_expr -> . expression AND expression
    (77) conditional_expr -> . expression OR expression
    (78) conditional_expr -> . expression XOR expression
    (79) conditional_expr -> . expression EQUALS expression
    (80) conditional_expr -> . expression NOT_EQUALS expression
    (81) conditional_expr -> . expression GREATER_THAN expression
    (82) conditional_expr -> . expression LESS_THAN expression
    (83) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (84) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    TRUE            shift and go to state 15
    FALSE           shift and go to state 37
    NOT             shift and go to state 44
    NUMBER          shift and go to state 7
    ID              shift and go to state 49
    STRING1         shift and go to state 26
    STRING2         shift and go to state 25
    LSBRACKET       shift and go to state 4
    SELECTOR        shift and go to state 9
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 24
    MINUS           shift and go to state 16

    conditional_expr               shift and go to state 12
    list_expr                      shift and go to state 1
    number_expr                    shift and go to state 33
    string_expr                    shift and go to state 18
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 39
    id_expr                        shift and go to state 40
    group_expr                     shift and go to state 27
    arithmetic_expr                shift and go to state 19
    boolean_expr                   shift and go to state 41
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 10
    parse_text_expr                shift and go to state 14
    uplus_expr                     shift and go to state 45
    expression                     shift and go to state 63

state 45

    (54) unary_expr -> uplus_expr .

    PLUS            reduce using rule 54 (unary_expr -> uplus_expr .)
    MINUS           reduce using rule 54 (unary_expr -> uplus_expr .)
    MULTIPLY        reduce using rule 54 (unary_expr -> uplus_expr .)
    DIVIDE          reduce using rule 54 (unary_expr -> uplus_expr .)
    POW             reduce using rule 54 (unary_expr -> uplus_expr .)
    MOD             reduce using rule 54 (unary_expr -> uplus_expr .)
    AND             reduce using rule 54 (unary_expr -> uplus_expr .)
    OR              reduce using rule 54 (unary_expr -> uplus_expr .)
    XOR             reduce using rule 54 (unary_expr -> uplus_expr .)
    EQUALS          reduce using rule 54 (unary_expr -> uplus_expr .)
    NOT_EQUALS      reduce using rule 54 (unary_expr -> uplus_expr .)
    GREATER_THAN    reduce using rule 54 (unary_expr -> uplus_expr .)
    LESS_THAN       reduce using rule 54 (unary_expr -> uplus_expr .)
    GREATER_THAN_OR_EQUAL reduce using rule 54 (unary_expr -> uplus_expr .)
    LESS_THAN_OR_EQUAL reduce using rule 54 (unary_expr -> uplus_expr .)
    ID              reduce using rule 54 (unary_expr -> uplus_expr .)
    IF              reduce using rule 54 (unary_expr -> uplus_expr .)
    WHILE           reduce using rule 54 (unary_expr -> uplus_expr .)
    FOR             reduce using rule 54 (unary_expr -> uplus_expr .)
    FUN             reduce using rule 54 (unary_expr -> uplus_expr .)
    TRUE            reduce using rule 54 (unary_expr -> uplus_expr .)
    FALSE           reduce using rule 54 (unary_expr -> uplus_expr .)
    NOT             reduce using rule 54 (unary_expr -> uplus_expr .)
    NUMBER          reduce using rule 54 (unary_expr -> uplus_expr .)
    STRING1         reduce using rule 54 (unary_expr -> uplus_expr .)
    STRING2         reduce using rule 54 (unary_expr -> uplus_expr .)
    LSBRACKET       reduce using rule 54 (unary_expr -> uplus_expr .)
    SELECTOR        reduce using rule 54 (unary_expr -> uplus_expr .)
    LPAREN          reduce using rule 54 (unary_expr -> uplus_expr .)
    $end            reduce using rule 54 (unary_expr -> uplus_expr .)
    COMMA           reduce using rule 54 (unary_expr -> uplus_expr .)
    RSBRACKET       reduce using rule 54 (unary_expr -> uplus_expr .)
    DO              reduce using rule 54 (unary_expr -> uplus_expr .)
    END             reduce using rule 54 (unary_expr -> uplus_expr .)
    ELIF            reduce using rule 54 (unary_expr -> uplus_expr .)
    ELSE            reduce using rule 54 (unary_expr -> uplus_expr .)
    RPAREN          reduce using rule 54 (unary_expr -> uplus_expr .)
    SEMICOLON       reduce using rule 54 (unary_expr -> uplus_expr .)
    RCBRACKET       reduce using rule 54 (unary_expr -> uplus_expr .)


state 46

    (17) expression_stmt -> expression .
    (19) increment_stmt -> expression . PLUS PLUS SEMICOLON
    (20) decrement_stmt -> expression . MINUS MINUS SEMICOLON
    (70) arithmetic_expr -> expression . PLUS expression
    (71) arithmetic_expr -> expression . MINUS expression
    (72) arithmetic_expr -> expression . MULTIPLY expression
    (73) arithmetic_expr -> expression . DIVIDE expression
    (74) arithmetic_expr -> expression . POW expression
    (75) arithmetic_expr -> expression . MOD expression
    (76) conditional_expr -> expression . AND expression
    (77) conditional_expr -> expression . OR expression
    (78) conditional_expr -> expression . XOR expression
    (79) conditional_expr -> expression . EQUALS expression
    (80) conditional_expr -> expression . NOT_EQUALS expression
    (81) conditional_expr -> expression . GREATER_THAN expression
    (82) conditional_expr -> expression . LESS_THAN expression
    (83) conditional_expr -> expression . GREATER_THAN_OR_EQUAL expression
    (84) conditional_expr -> expression . LESS_THAN_OR_EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    ID              reduce using rule 17 (expression_stmt -> expression .)
    IF              reduce using rule 17 (expression_stmt -> expression .)
    WHILE           reduce using rule 17 (expression_stmt -> expression .)
    FOR             reduce using rule 17 (expression_stmt -> expression .)
    FUN             reduce using rule 17 (expression_stmt -> expression .)
    TRUE            reduce using rule 17 (expression_stmt -> expression .)
    FALSE           reduce using rule 17 (expression_stmt -> expression .)
    NOT             reduce using rule 17 (expression_stmt -> expression .)
    NUMBER          reduce using rule 17 (expression_stmt -> expression .)
    STRING1         reduce using rule 17 (expression_stmt -> expression .)
    STRING2         reduce using rule 17 (expression_stmt -> expression .)
    LSBRACKET       reduce using rule 17 (expression_stmt -> expression .)
    SELECTOR        reduce using rule 17 (expression_stmt -> expression .)
    LPAREN          reduce using rule 17 (expression_stmt -> expression .)
    ELIF            reduce using rule 17 (expression_stmt -> expression .)
    ELSE            reduce using rule 17 (expression_stmt -> expression .)
    END             reduce using rule 17 (expression_stmt -> expression .)
    $end            reduce using rule 17 (expression_stmt -> expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 77
    MULTIPLY        shift and go to state 75
    DIVIDE          shift and go to state 66
    POW             shift and go to state 69
    MOD             shift and go to state 78
    AND             shift and go to state 64
    OR              shift and go to state 72
    XOR             shift and go to state 65
    EQUALS          shift and go to state 71
    NOT_EQUALS      shift and go to state 67
    GREATER_THAN    shift and go to state 73
    LESS_THAN       shift and go to state 76
    GREATER_THAN_OR_EQUAL shift and go to state 68
    LESS_THAN_OR_EQUAL shift and go to state 70

  ! PLUS            [ reduce using rule 17 (expression_stmt -> expression .) ]
  ! MINUS           [ reduce using rule 17 (expression_stmt -> expression .) ]


state 47

    (8) simple_stmt -> increment_stmt .

    ID              reduce using rule 8 (simple_stmt -> increment_stmt .)
    IF              reduce using rule 8 (simple_stmt -> increment_stmt .)
    WHILE           reduce using rule 8 (simple_stmt -> increment_stmt .)
    FOR             reduce using rule 8 (simple_stmt -> increment_stmt .)
    FUN             reduce using rule 8 (simple_stmt -> increment_stmt .)
    TRUE            reduce using rule 8 (simple_stmt -> increment_stmt .)
    FALSE           reduce using rule 8 (simple_stmt -> increment_stmt .)
    NOT             reduce using rule 8 (simple_stmt -> increment_stmt .)
    NUMBER          reduce using rule 8 (simple_stmt -> increment_stmt .)
    STRING1         reduce using rule 8 (simple_stmt -> increment_stmt .)
    STRING2         reduce using rule 8 (simple_stmt -> increment_stmt .)
    LSBRACKET       reduce using rule 8 (simple_stmt -> increment_stmt .)
    SELECTOR        reduce using rule 8 (simple_stmt -> increment_stmt .)
    LPAREN          reduce using rule 8 (simple_stmt -> increment_stmt .)
    PLUS            reduce using rule 8 (simple_stmt -> increment_stmt .)
    MINUS           reduce using rule 8 (simple_stmt -> increment_stmt .)
    END             reduce using rule 8 (simple_stmt -> increment_stmt .)
    ELIF            reduce using rule 8 (simple_stmt -> increment_stmt .)
    ELSE            reduce using rule 8 (simple_stmt -> increment_stmt .)
    $end            reduce using rule 8 (simple_stmt -> increment_stmt .)


state 48

    (65) list_expr -> LSBRACKET elements . RSBRACKET

    RSBRACKET       shift and go to state 79


state 49

    (62) id_expr -> ID .

    PLUS            reduce using rule 62 (id_expr -> ID .)
    MINUS           reduce using rule 62 (id_expr -> ID .)
    MULTIPLY        reduce using rule 62 (id_expr -> ID .)
    DIVIDE          reduce using rule 62 (id_expr -> ID .)
    POW             reduce using rule 62 (id_expr -> ID .)
    MOD             reduce using rule 62 (id_expr -> ID .)
    AND             reduce using rule 62 (id_expr -> ID .)
    OR              reduce using rule 62 (id_expr -> ID .)
    XOR             reduce using rule 62 (id_expr -> ID .)
    EQUALS          reduce using rule 62 (id_expr -> ID .)
    NOT_EQUALS      reduce using rule 62 (id_expr -> ID .)
    GREATER_THAN    reduce using rule 62 (id_expr -> ID .)
    LESS_THAN       reduce using rule 62 (id_expr -> ID .)
    GREATER_THAN_OR_EQUAL reduce using rule 62 (id_expr -> ID .)
    LESS_THAN_OR_EQUAL reduce using rule 62 (id_expr -> ID .)
    ID              reduce using rule 62 (id_expr -> ID .)
    IF              reduce using rule 62 (id_expr -> ID .)
    WHILE           reduce using rule 62 (id_expr -> ID .)
    FOR             reduce using rule 62 (id_expr -> ID .)
    FUN             reduce using rule 62 (id_expr -> ID .)
    TRUE            reduce using rule 62 (id_expr -> ID .)
    FALSE           reduce using rule 62 (id_expr -> ID .)
    NOT             reduce using rule 62 (id_expr -> ID .)
    NUMBER          reduce using rule 62 (id_expr -> ID .)
    STRING1         reduce using rule 62 (id_expr -> ID .)
    STRING2         reduce using rule 62 (id_expr -> ID .)
    LSBRACKET       reduce using rule 62 (id_expr -> ID .)
    SELECTOR        reduce using rule 62 (id_expr -> ID .)
    LPAREN          reduce using rule 62 (id_expr -> ID .)
    $end            reduce using rule 62 (id_expr -> ID .)
    COMMA           reduce using rule 62 (id_expr -> ID .)
    RSBRACKET       reduce using rule 62 (id_expr -> ID .)
    DO              reduce using rule 62 (id_expr -> ID .)
    END             reduce using rule 62 (id_expr -> ID .)
    ELIF            reduce using rule 62 (id_expr -> ID .)
    ELSE            reduce using rule 62 (id_expr -> ID .)
    RPAREN          reduce using rule 62 (id_expr -> ID .)
    SEMICOLON       reduce using rule 62 (id_expr -> ID .)
    RCBRACKET       reduce using rule 62 (id_expr -> ID .)


state 50

    (22) elements -> element . COMMA elements
    (23) elements -> element .

    COMMA           shift and go to state 80
    RSBRACKET       reduce using rule 23 (elements -> element .)
    RPAREN          reduce using rule 23 (elements -> element .)


state 51

    (25) element -> expression .
    (70) arithmetic_expr -> expression . PLUS expression
    (71) arithmetic_expr -> expression . MINUS expression
    (72) arithmetic_expr -> expression . MULTIPLY expression
    (73) arithmetic_expr -> expression . DIVIDE expression
    (74) arithmetic_expr -> expression . POW expression
    (75) arithmetic_expr -> expression . MOD expression
    (76) conditional_expr -> expression . AND expression
    (77) conditional_expr -> expression . OR expression
    (78) conditional_expr -> expression . XOR expression
    (79) conditional_expr -> expression . EQUALS expression
    (80) conditional_expr -> expression . NOT_EQUALS expression
    (81) conditional_expr -> expression . GREATER_THAN expression
    (82) conditional_expr -> expression . LESS_THAN expression
    (83) conditional_expr -> expression . GREATER_THAN_OR_EQUAL expression
    (84) conditional_expr -> expression . LESS_THAN_OR_EQUAL expression

    COMMA           reduce using rule 25 (element -> expression .)
    RPAREN          reduce using rule 25 (element -> expression .)
    DO              reduce using rule 25 (element -> expression .)
    RSBRACKET       reduce using rule 25 (element -> expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    MULTIPLY        shift and go to state 75
    DIVIDE          shift and go to state 66
    POW             shift and go to state 69
    MOD             shift and go to state 78
    AND             shift and go to state 64
    OR              shift and go to state 72
    XOR             shift and go to state 65
    EQUALS          shift and go to state 71
    NOT_EQUALS      shift and go to state 67
    GREATER_THAN    shift and go to state 73
    LESS_THAN       shift and go to state 76
    GREATER_THAN_OR_EQUAL shift and go to state 68
    LESS_THAN_OR_EQUAL shift and go to state 70


state 52

    (66) parse_text_expr -> SELECTOR LPAREN . elements RPAREN
    (22) elements -> . element COMMA elements
    (23) elements -> . element
    (24) elements -> .
    (25) element -> . expression
    (44) expression -> . unary_expr
    (45) expression -> . binary_expr
    (46) unary_expr -> . boolean_expr
    (47) unary_expr -> . not_expr
    (48) unary_expr -> . number_expr
    (49) unary_expr -> . id_expr
    (50) unary_expr -> . string_expr
    (51) unary_expr -> . list_expr
    (52) unary_expr -> . parse_text_expr
    (53) unary_expr -> . group_expr
    (54) unary_expr -> . uplus_expr
    (55) unary_expr -> . uminus_expr
    (56) binary_expr -> . arithmetic_expr
    (57) binary_expr -> . conditional_expr
    (58) boolean_expr -> . TRUE
    (59) boolean_expr -> . FALSE
    (60) not_expr -> . NOT expression
    (61) number_expr -> . NUMBER
    (62) id_expr -> . ID
    (63) string_expr -> . STRING1
    (64) string_expr -> . STRING2
    (65) list_expr -> . LSBRACKET elements RSBRACKET
    (66) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (67) group_expr -> . LPAREN expression RPAREN
    (68) uplus_expr -> . PLUS expression
    (69) uminus_expr -> . MINUS expression
    (70) arithmetic_expr -> . expression PLUS expression
    (71) arithmetic_expr -> . expression MINUS expression
    (72) arithmetic_expr -> . expression MULTIPLY expression
    (73) arithmetic_expr -> . expression DIVIDE expression
    (74) arithmetic_expr -> . expression POW expression
    (75) arithmetic_expr -> . expression MOD expression
    (76) conditional_expr -> . expression AND expression
    (77) conditional_expr -> . expression OR expression
    (78) conditional_expr -> . expression XOR expression
    (79) conditional_expr -> . expression EQUALS expression
    (80) conditional_expr -> . expression NOT_EQUALS expression
    (81) conditional_expr -> . expression GREATER_THAN expression
    (82) conditional_expr -> . expression LESS_THAN expression
    (83) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (84) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    RPAREN          reduce using rule 24 (elements -> .)
    TRUE            shift and go to state 15
    FALSE           shift and go to state 37
    NOT             shift and go to state 44
    NUMBER          shift and go to state 7
    ID              shift and go to state 49
    STRING1         shift and go to state 26
    STRING2         shift and go to state 25
    LSBRACKET       shift and go to state 4
    SELECTOR        shift and go to state 9
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 24
    MINUS           shift and go to state 16

    conditional_expr               shift and go to state 12
    elements                       shift and go to state 83
    number_expr                    shift and go to state 33
    string_expr                    shift and go to state 18
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 39
    id_expr                        shift and go to state 40
    group_expr                     shift and go to state 27
    element                        shift and go to state 50
    arithmetic_expr                shift and go to state 19
    boolean_expr                   shift and go to state 41
    list_expr                      shift and go to state 1
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 10
    parse_text_expr                shift and go to state 14
    uplus_expr                     shift and go to state 45
    expression                     shift and go to state 51

state 53

    (40) while_stmt -> WHILE expression . DO statements END
    (70) arithmetic_expr -> expression . PLUS expression
    (71) arithmetic_expr -> expression . MINUS expression
    (72) arithmetic_expr -> expression . MULTIPLY expression
    (73) arithmetic_expr -> expression . DIVIDE expression
    (74) arithmetic_expr -> expression . POW expression
    (75) arithmetic_expr -> expression . MOD expression
    (76) conditional_expr -> expression . AND expression
    (77) conditional_expr -> expression . OR expression
    (78) conditional_expr -> expression . XOR expression
    (79) conditional_expr -> expression . EQUALS expression
    (80) conditional_expr -> expression . NOT_EQUALS expression
    (81) conditional_expr -> expression . GREATER_THAN expression
    (82) conditional_expr -> expression . LESS_THAN expression
    (83) conditional_expr -> expression . GREATER_THAN_OR_EQUAL expression
    (84) conditional_expr -> expression . LESS_THAN_OR_EQUAL expression

    DO              shift and go to state 84
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    MULTIPLY        shift and go to state 75
    DIVIDE          shift and go to state 66
    POW             shift and go to state 69
    MOD             shift and go to state 78
    AND             shift and go to state 64
    OR              shift and go to state 72
    XOR             shift and go to state 65
    EQUALS          shift and go to state 71
    NOT_EQUALS      shift and go to state 67
    GREATER_THAN    shift and go to state 73
    LESS_THAN       shift and go to state 76
    GREATER_THAN_OR_EQUAL shift and go to state 68
    LESS_THAN_OR_EQUAL shift and go to state 70


state 54

    (42) function_decl -> FUN ID . LPAREN elements RPAREN DO statements END

    LPAREN          shift and go to state 85


state 55

    (69) uminus_expr -> MINUS expression .
    (70) arithmetic_expr -> expression . PLUS expression
    (71) arithmetic_expr -> expression . MINUS expression
    (72) arithmetic_expr -> expression . MULTIPLY expression
    (73) arithmetic_expr -> expression . DIVIDE expression
    (74) arithmetic_expr -> expression . POW expression
    (75) arithmetic_expr -> expression . MOD expression
    (76) conditional_expr -> expression . AND expression
    (77) conditional_expr -> expression . OR expression
    (78) conditional_expr -> expression . XOR expression
    (79) conditional_expr -> expression . EQUALS expression
    (80) conditional_expr -> expression . NOT_EQUALS expression
    (81) conditional_expr -> expression . GREATER_THAN expression
    (82) conditional_expr -> expression . LESS_THAN expression
    (83) conditional_expr -> expression . GREATER_THAN_OR_EQUAL expression
    (84) conditional_expr -> expression . LESS_THAN_OR_EQUAL expression

    PLUS            reduce using rule 69 (uminus_expr -> MINUS expression .)
    MINUS           reduce using rule 69 (uminus_expr -> MINUS expression .)
    MULTIPLY        reduce using rule 69 (uminus_expr -> MINUS expression .)
    DIVIDE          reduce using rule 69 (uminus_expr -> MINUS expression .)
    POW             reduce using rule 69 (uminus_expr -> MINUS expression .)
    MOD             reduce using rule 69 (uminus_expr -> MINUS expression .)
    AND             reduce using rule 69 (uminus_expr -> MINUS expression .)
    OR              reduce using rule 69 (uminus_expr -> MINUS expression .)
    XOR             reduce using rule 69 (uminus_expr -> MINUS expression .)
    EQUALS          reduce using rule 69 (uminus_expr -> MINUS expression .)
    NOT_EQUALS      reduce using rule 69 (uminus_expr -> MINUS expression .)
    GREATER_THAN    reduce using rule 69 (uminus_expr -> MINUS expression .)
    LESS_THAN       reduce using rule 69 (uminus_expr -> MINUS expression .)
    GREATER_THAN_OR_EQUAL reduce using rule 69 (uminus_expr -> MINUS expression .)
    LESS_THAN_OR_EQUAL reduce using rule 69 (uminus_expr -> MINUS expression .)
    ID              reduce using rule 69 (uminus_expr -> MINUS expression .)
    IF              reduce using rule 69 (uminus_expr -> MINUS expression .)
